17.04.2019;1686.5
18.04.2019;1689
19.04.2019;1700.5
20.04.2019;1697
23.04.2019;1695
24.04.2019;1697.5
25.04.2019;1699
26.04.2019;1688.5
27.04.2019;1663.5
30.04.2019;1666.5
01.05.2019;1680
03.05.2019;1674.5
04.05.2019;1699
07.05.2019;1673
08.05.2019;1683.5
09.05.2019;1666
11.05.2019;1601.5
14.05.2019;1599
15.05.2019;1580.5
16.05.2019;1552
17.05.2019;1580.5
18.05.2019;1561
21.05.2019;1525
22.05.2019;1522
23.05.2019;1518
24.05.2019;1523
25.05.2019;1604
28.05.2019;1578.5
29.05.2019;1571
30.05.2019;1588
31.05.2019;1621
01.06.2019;1613.5
04.06.2019;1600
05.06.2019;1594
06.06.2019;1587
07.06.2019;1607
08.06.2019;1616.5
11.06.2019;1602
12.06.2019;1642
14.06.2019;1603.5
15.06.2019;1566.5
18.06.2019;1554.5
19.06.2019;1590
20.06.2019;1584.5
21.06.2019;1625
22.06.2019;1626.5
25.06.2019;1611.5
26.06.2019;1595.5
27.06.2019;1649.5
28.06.2019;1665.5
29.06.2019;1654.5
02.07.2019;1650
03.07.2019;1654
04.07.2019;1668.5
05.07.2019;1686.5
06.07.2019;1696
09.07.2019;1715
10.07.2019;1723
11.07.2019;1683.5
12.07.2019;1668.5
13.07.2019;1662
16.07.2019;1689.5
17.07.2019;1675
18.07.2019;1652
19.07.2019;1600
20.07.2019;1592
23.07.2019;1580
24.07.2019;1595
25.07.2019;1590
26.07.2019;1595
27.07.2019;1567
30.07.2019;1574
31.07.2019;1580
01.08.2019;1577
02.08.2019;1557.5
03.08.2019;1562
06.08.2019;1550
07.08.2019;1569.5
08.08.2019;1557
09.08.2019;1547
10.08.2019;1549.5
13.08.2019;1575
14.08.2019;1556.5
15.08.2019;1521
16.08.2019;1521
17.08.2019;1509.5
20.08.2019;1491.5
21.08.2019;1490.5
22.08.2019;1490
23.08.2019;1460
24.08.2019;1460
27.08.2019;1503
28.08.2019;1510
29.08.2019;1521
30.08.2019;1512
31.08.2019;1504
03.09.2019;1515
04.09.2019;1549
05.09.2019;1556
06.09.2019;1550.5
07.09.2019;1545
10.09.2019;1557.5
11.09.2019;1561.5
12.09.2019;1558
13.09.2019;1545.5
14.09.2019;1539.5
17.09.2019;1540
18.09.2019;1533
19.09.2019;1529
20.09.2019;1520
21.09.2019;1513.5
24.09.2019;1517
25.09.2019;1514
26.09.2019;1514
27.09.2019;1512
28.09.2019;1500.5
01.10.2019;1498
02.10.2019;1498.5
03.10.2019;1502.5
04.10.2019;1498.5
05.10.2019;1507.5
08.10.2019;1538.5
09.10.2019;1537
10.10.2019;1534.5
11.10.2019;1532
12.10.2019;1533.5
15.10.2019;1529
16.10.2019;1529.5
17.10.2019;1649.5
18.10.2019;1665
19.10.2019;1630
22.10.2019;1620
23.10.2019;1580
24.10.2019;1622.5
25.10.2019;1630
26.10.2019;1670
29.10.2019;1660
30.10.2019;1663
31.10.2019;1668
01.11.2019;1665
02.11.2019;1627
06.11.2019;1625
07.11.2019;1678.5
08.11.2019;1750
09.11.2019;1734.5
12.11.2019;1754.5
13.11.2019;1764
14.11.2019;1748.5
15.11.2019;1758.5
16.11.2019;1759.5
19.11.2019;1729.5
20.11.2019;1752.5
21.11.2019;1744
22.11.2019;1726.5
23.11.2019;1737.5
26.11.2019;1710.5
27.11.2019;1687
28.11.2019;1715
29.11.2019;1703
30.11.2019;1699
03.12.2019;1711.5
04.12.2019;1686
05.12.2019;1678.5
06.12.2019;1677
07.12.2019;1688.5
10.12.2019;1704
11.12.2019;1678
12.12.2019;1710
13.12.2019;1690.5
14.12.2019;1707
17.12.2019;1714
18.12.2019;1742
19.12.2019;1765
20.12.2019;1780
21.12.2019;1746.5
24.12.2019;1767
25.12.2019;1760
26.12.2019;1764
27.12.2019;1764.5
28.12.2019;1767.5
31.12.2019;1767.5
04.01.2020;1779.5
07.01.2020;1763
09.01.2020;1790
10.01.2020;1791
11.01.2020;1785
14.01.2020;1768
15.01.2020;1777
16.01.2020;1768.5
17.01.2020;1780
18.01.2020;1786.5
21.01.2020;1783
22.01.2020;1784
23.01.2020;1780.5
24.01.2020;1780
25.01.2020;1767
28.01.2020;1735
29.01.2020;1712
30.01.2020;1685
31.01.2020;1676
01.02.2020;1649.5
04.02.2020;1620.5
05.02.2020;1660
06.02.2020;1651.5
07.02.2020;1666.5
08.02.2020;1640.5
11.02.2020;1615.5
12.02.2020;1620
13.02.2020;1613
14.02.2020;1620.5
15.02.2020;1630
18.02.2020;1647.5
19.02.2020;1617.5
20.02.2020;1634.5
21.02.2020;1640
22.02.2020;1622.5
26.02.2020;1600
27.02.2020;1600
28.02.2020;1574.5
29.02.2020;1518.5
03.03.2020;1491
04.03.2020;1516.5
05.03.2020;1515.5
06.03.2020;1513.5
07.03.2020;1459.5
11.03.2020;1399.5
12.03.2020;1377
13.03.2020;1416.5
14.03.2020;1389.5
17.03.2020;1448.5
18.03.2020;1452
19.03.2020;1350
20.03.2020;1330.5
21.03.2020;1347.5
24.03.2020;1317
25.03.2020;1367.5
26.03.2020;1392.5
27.03.2020;1417.5
28.03.2020;1383.5
31.03.2020;1402
01.04.2020;1477.5
02.04.2020;1446
03.04.2020;1477.5
04.04.2020;1512
07.04.2020;1598.5
08.04.2020;1584.5
09.04.2020;1577
10.04.2020;1560
11.04.2020;1553
14.04.2020;1534
15.04.2020;1545.5
16.04.2020;1459.5
17.04.2020;1552.5
18.04.2020;1500
21.04.2020;1435
22.04.2020;1394
23.04.2020;1393.5
24.04.2020;1400
25.04.2020;1370
28.04.2020;1340.5
29.04.2020;1350.5
30.04.2020;1377
01.05.2020;1365
05.05.2020;1366.5
06.05.2020;1365
07.05.2020;1354
08.05.2020;1360
09.05.2020;1353
13.05.2020;1335.5
14.05.2020;1287
15.05.2020;1295.5
16.05.2020;1294
19.05.2020;1289
20.05.2020;1301
21.05.2020;1333
22.05.2020;1325
23.05.2020;1315.5
26.05.2020;1310.5
27.05.2020;1320
28.05.2020;1320
29.05.2020;1328.5
30.05.2020;1291
02.06.2020;1336.5
03.06.2020;1381
04.06.2020;1394
05.06.2020;1388.5
06.06.2020;1390
09.06.2020;1376
10.06.2020;1381
11.06.2020;1386.5
12.06.2020;1370
16.06.2020;1346
17.06.2020;1352
18.06.2020;1346
19.06.2020;1335.5
20.06.2020;1330
23.06.2020;1379.5
24.06.2020;1385
26.06.2020;1368.5
27.06.2020;1345.5
30.06.2020;1348.5
01.07.2020;1341.5
03.07.2020;1369
04.07.2020;1367
07.07.2020;1376.5
08.07.2020;1378.5
09.07.2020;1390
10.07.2020;1367.5
11.07.2020;1369
14.07.2020;1360
15.07.2020;1342.5
16.07.2020;1341.5
17.07.2020;1342
18.07.2020;1335.5
21.07.2020;1341.5
22.07.2020;1333.5
23.07.2020;1339
24.07.2020;1337.5
25.07.2020;1338.5
28.07.2020;1352.5
29.07.2020;1350
30.07.2020;1352.5
31.07.2020;1351.5
01.08.2020;1347
04.08.2020;1323.5
05.08.2020;1329
06.08.2020;1342
07.08.2020;1352
08.08.2020;1362
11.08.2020;1358
12.08.2020;1370
13.08.2020;1400.5
14.08.2020;1461.5
15.08.2020;1453.5
18.08.2020;1462
19.08.2020;1454.5
20.08.2020;1454.5
21.08.2020;1432.5
22.08.2020;1422.5
25.08.2020;1422.5
26.08.2020;1416
27.08.2020;1424
28.08.2020;1414
29.08.2020;1381.5
01.09.2020;1376.5
02.09.2020;1403
03.09.2020;1378
04.09.2020;1366
05.09.2020;1368.5
08.09.2020;1369.5
09.09.2020;1358
10.09.2020;1360
11.09.2020;1367.5
12.09.2020;1381
15.09.2020;1392
16.09.2020;1399
17.09.2020;1396.5
18.09.2020;1443
19.09.2020;1451
22.09.2020;1434.5
23.09.2020;1430
24.09.2020;1440
25.09.2020;1446
26.09.2020;1452
29.09.2020;1467.5
30.09.2020;1484.5
01.10.2020;1475.5
02.10.2020;1460.5
03.10.2020;1458
06.10.2020;1455.5
07.10.2020;1465
08.10.2020;1462
09.10.2020;1468
10.10.2020;1463.5
13.10.2020;1471
14.10.2020;1474.5
15.10.2020;1471
16.10.2020;1461.5
17.10.2020;1446.5
20.10.2020;1360
21.10.2020;1370
22.10.2020;1352.5
23.10.2020;1357
24.10.2020;1355
27.10.2020;1348
28.10.2020;1345
29.10.2020;1329.5
30.10.2020;1333
31.10.2020;1321.5
03.11.2020;1330.5
04.11.2020;1332
06.11.2020;1369
07.11.2020;1364.5
10.11.2020;1381.5
11.11.2020;1401
12.11.2020;1412
13.11.2020;1392
14.11.2020;1396
17.11.2020;1408.5
18.11.2020;1399
19.11.2020;1417
20.11.2020;1410
21.11.2020;1414
24.11.2020;1415
25.11.2020;1418
26.11.2020;1432
27.11.2020;1434.5
28.11.2020;1445
01.12.2020;1424
02.12.2020;1434.5
03.12.2020;1455
04.12.2020;1446
05.12.2020;1450
08.12.2020;1442
09.12.2020;1429
10.12.2020;1428
11.12.2020;1431
12.12.2020;1417.5
15.12.2020;1410
16.12.2020;1412.5
17.12.2020;1412
18.12.2020;1419
19.12.2020;1403
22.12.2020;1396.5
23.12.2020;1409
24.12.2020;1420
25.12.2020;1402
26.12.2020;1414
29.12.2020;1410.5
30.12.2020;1410
31.12.2020;1405.5
05.01.2021;1410.5
06.01.2021;1438
07.01.2021;1429.5
09.01.2021;1455
12.01.2021;1440
13.01.2021;1451
14.01.2021;1460
15.01.2021;1492.5
16.01.2021;1483
19.01.2021;1486
20.01.2021;1480
21.01.2021;1485.5
22.01.2021;1451.5
23.01.2021;1448
26.01.2021;1456.5
27.01.2021;1466.5
28.01.2021;1458
29.01.2021;1447
30.01.2021;1425.5
02.02.2021;1430.5
03.02.2021;1433.5
04.02.2021;1441
05.02.2021;1439
06.02.2021;1447.5
09.02.2021;1465
10.02.2021;1465
11.02.2021;1447.5
12.02.2021;1449.5
13.02.2021;1460
16.02.2021;1460
17.02.2021;1454
18.02.2021;1460
19.02.2021;1456
20.02.2021;1456.5
21.02.2021;1455.5
23.02.2021;1449
25.02.2021;1441.5
26.02.2021;1436.5
27.02.2021;1428.5
02.03.2021;1437
03.03.2021;1444
04.03.2021;1457.5
05.03.2021;1443
06.03.2021;1457.5
10.03.2021;1449
11.03.2021;1435
12.03.2021;1447.5
13.03.2021;1467.5
16.03.2021;1471
17.03.2021;1469.5
18.03.2021;1468
19.03.2021;1458.5
20.03.2021;1451.5
23.03.2021;1467.5
24.03.2021;1474
25.03.2021;1478
26.03.2021;1480.5
27.03.2021;1498
30.03.2021;1508
31.03.2021;1509
01.04.2021;1478
02.04.2021;1488
03.04.2021;1487.5
06.04.2021;1485.5
07.04.2021;1480
08.04.2021;1488
09.04.2021;1476.5
10.04.2021;1465.5
13.04.2021;1462.5
14.04.2021;1470
15.04.2021;1470
16.04.2021;1456.5
17.04.2021;1456
20.04.2021;1448
21.04.2021;1438.5
22.04.2021;1436.5
23.04.2021;1441.5
24.04.2021;1444.5
27.04.2021;1436
28.04.2021;1430
29.04.2021;1425
30.04.2021;1418.5
01.05.2021;1414
05.05.2021;1423
06.05.2021;1406.5
07.05.2021;1399
08.05.2021;1391.5
11.05.2021;1397.5
12.05.2021;1400
13.05.2021;1393
14.05.2021;1396.5
15.05.2021;1394
18.05.2021;1399.5
19.05.2021;1411.5
20.05.2021;1402
21.05.2021;1398.5
22.05.2021;1400
25.05.2021;1411
26.05.2021;1417
27.05.2021;1417
28.05.2021;1410
29.05.2021;1414
01.06.2021;1424.5
02.06.2021;1435.5
03.06.2021;1461
04.06.2021;1464.5
05.06.2021;1501
08.06.2021;1495
09.06.2021;1518.5
10.06.2021;1552
11.06.2021;1668
12.06.2021;1613
15.06.2021;1675.5
16.06.2021;1684.5
17.06.2021;1710.5
18.06.2021;1732.5
19.06.2021;1726.5
22.06.2021;1717.5
23.06.2021;1721
24.06.2021;1718.5
25.06.2021;1717
26.06.2021;1729.5
29.06.2021;1733
30.06.2021;1722
01.07.2021;1733
02.07.2021;1730.5
03.07.2021;1750
06.07.2021;1778
07.07.2021;1795
08.07.2021;1744
09.07.2021;1724.5
10.07.2021;1745
13.07.2021;1764.5
14.07.2021;1780.5
15.07.2021;1774
16.07.2021;1770
17.07.2021;1678
20.07.2021;1572.5
21.07.2021;1574.5
22.07.2021;1590
23.07.2021;1609.5
24.07.2021;1586
27.07.2021;1602.5
28.07.2021;1608
29.07.2021;1618
30.07.2021;1645
31.07.2021;1626.5
03.08.2021;1632
04.08.2021;1624
05.08.2021;1604.5
06.08.2021;1607
07.08.2021;1590
10.08.2021;1601
11.08.2021;1598
12.08.2021;1607.5
13.08.2021;1617
14.08.2021;1619.5
17.08.2021;1615
18.08.2021;1604.5
19.08.2021;1585
20.08.2021;1598.5
21.08.2021;1591
24.08.2021;1593
25.08.2021;1593
26.08.2021;1597.5
27.08.2021;1581.5
28.08.2021;1595
31.08.2021;1581
01.09.2021;1579.5
02.09.2021;1605
03.09.2021;1597
04.09.2021;1616
07.09.2021;1681.5
08.09.2021;1690
09.09.2021;1677.5
10.09.2021;1642.5
11.09.2021;1657.5
14.09.2021;1675
15.09.2021;1671
16.09.2021;1677
17.09.2021;1702.5
18.09.2021;1670
21.09.2021;1630
22.09.2021;1634.5
23.09.2021;1646
24.09.2021;1644
25.09.2021;1633
28.09.2021;1619
29.09.2021;1610
30.09.2021;1613
01.10.2021;1595
02.10.2021;1602
05.10.2021;1629
06.10.2021;1615
07.10.2021;1575
08.10.2021;1586
09.10.2021;1582
12.10.2021;1593
13.10.2021;1615
14.10.2021;1611
15.10.2021;1607.5
16.10.2021;1600
19.10.2021;1580.5
20.10.2021;1580
21.10.2021;1584
22.10.2021;1582
23.10.2021;1563.5
26.10.2021;1561.5
27.10.2021;1571.5
28.10.2021;1534
29.10.2021;1543.5
30.10.2021;1521.5
02.11.2021;1548
03.11.2021;1529
04.11.2021;1502.5
06.11.2021;1497
09.11.2021;1512
10.11.2021;1508.5
11.11.2021;1493
12.11.2021;1501
13.11.2021;1502
16.11.2021;1499.5
17.11.2021;1506
18.11.2021;1507
19.11.2021;1504
20.11.2021;1495.5
23.11.2021;1485.5
24.11.2021;1473
25.11.2021;1452
26.11.2021;1461
27.11.2021;1447.5
30.11.2021;1429.5
01.12.2021;1418.5
02.12.2021;1432
03.12.2021;1437.5
04.12.2021;1425
07.12.2021;1434.5
08.12.2021;1446.5
09.12.2021;1428
10.12.2021;1447
11.12.2021;1531
14.12.2021;1519
15.12.2021;1535.5
16.12.2021;1515.5
17.12.2021;1550
18.12.2021;1595.5
21.12.2021;1610.5
22.12.2021;1581
23.12.2021;1631
24.12.2021;1631
25.12.2021;1626
28.12.2021;1640
29.12.2021;1613
30.12.2021;1603
31.12.2021;1588
04.01.2022;1599
05.01.2022;1601
06.01.2022;1565
07.01.2022;1600
11.01.2022;1571
12.01.2022;1560.5
13.01.2022;1572
14.01.2022;1538
15.01.2022;1559.5
18.01.2022;1534.5
19.01.2022;1545
20.01.2022;1517
21.01.2022;1510
22.01.2022;1482
25.01.2022;1436
26.01.2022;1463.5
27.01.2022;1424
28.01.2022;1465.5
29.01.2022;1463
01.02.2022;1481
02.02.2022;1490
03.02.2022;1475.5
04.02.2022;1471.5
05.02.2022;1515
08.02.2022;1500
09.02.2022;1491.5
10.02.2022;1517
11.02.2022;1524.5
12.02.2022;1459
15.02.2022;1490.5
16.02.2022;1529
17.02.2022;1526
18.02.2022;1495.5
19.02.2022;1470
22.02.2022;1369
23.02.2022;1460
25.02.2022;1054.5
26.02.2022;1287.5
25.03.2022;1209.5
26.03.2022;1162
29.03.2022;1104
30.03.2022;1039.5
31.03.2022;1080
01.04.2022;1193
02.04.2022;1213.5
05.04.2022;1219
06.04.2022;1179.5
07.04.2022;1180
08.04.2022;1154
09.04.2022;1145
12.04.2022;1156
13.04.2022;1141
14.04.2022;1139
15.04.2022;1116
16.04.2022;1113.5
19.04.2022;1092
20.04.2022;1070
21.04.2022;1070.5
22.04.2022;1066
23.04.2022;1081.5
26.04.2022;1075.5
27.04.2022;1110.5
28.04.2022;1132.5
29.04.2022;1112
30.04.2022;1133
05.05.2022;1117.5
06.05.2022;1115.5
07.05.2022;1112
12.05.2022;1101
13.05.2022;1086
14.05.2022;1083
17.05.2022;1092
18.05.2022;1097
19.05.2022;1112.5
20.05.2022;1115
21.05.2022;1137.5
24.05.2022;1104
25.05.2022;1096.5
26.05.2022;1115
27.05.2022;1134.5
28.05.2022;1144.5
31.05.2022;1156
01.06.2022;1138.5
02.06.2022;1195.5
03.06.2022;1227
04.06.2022;1210
07.06.2022;1201
08.06.2022;1221
09.06.2022;1238.5
10.06.2022;1301
11.06.2022;1371
15.06.2022;1302.5
16.06.2022;1296
17.06.2022;1305
18.06.2022;1289
21.06.2022;1297
22.06.2022;1272
23.06.2022;1257
24.06.2022;1267.5
25.06.2022;1258.5
28.06.2022;1257.5
29.06.2022;1238
30.06.2022;1228
01.07.2022;1194.5
02.07.2022;1200.5
05.07.2022;1213
06.07.2022;1220
07.07.2022;1224
08.07.2022;1234
09.07.2022;1236.5
12.07.2022;1246
13.07.2022;1248
14.07.2022;1220
15.07.2022;1215
16.07.2022;1225
19.07.2022;1235.5
20.07.2022;1123
21.07.2022;1135.5
22.07.2022;1108.5
23.07.2022;1114
26.07.2022;1114
27.07.2022;1116.5
28.07.2022;1117
29.07.2022;1111.5
30.07.2022;1113
02.08.2022;1104.5
03.08.2022;1088
04.08.2022;1095
05.08.2022;1048
06.08.2022;1016.5
09.08.2022;1009.5
10.08.2022;996.5
11.08.2022;1015.5
12.08.2022;1002.5
13.08.2022;1006.5
16.08.2022;998
17.08.2022;1002.5
18.08.2022;999.5
19.08.2022;998
20.08.2022;991.5
23.08.2022;994.5
24.08.2022;997
25.08.2022;996.5
26.08.2022;993
27.08.2022;995
30.08.2022;994.5
31.08.2022;1012.5
01.09.2022;1014
02.09.2022;1012.5
03.09.2022;1034
06.09.2022;1039
07.09.2022;1018.5
08.09.2022;1003
09.09.2022;1003
10.09.2022;1007
13.09.2022;1014
14.09.2022;1009
15.09.2022;1006.5
16.09.2022;1010
17.09.2022;1004.5
20.09.2022;1004.5
21.09.2022;964
22.09.2022;895.5
23.09.2022;910
24.09.2022;871
27.09.2022;753
28.09.2022;790
29.09.2022;794
30.09.2022;790
01.10.2022;785
04.10.2022;827.5
05.10.2022;803
06.10.2022;785
07.10.2022;780
08.10.2022;755.5
11.10.2022;761
12.10.2022;778.5
13.10.2022;777.5
14.10.2022;777.5
15.10.2022;775
18.10.2022;803.5
19.10.2022;795.5
20.10.2022;795.5
21.10.2022;797
22.10.2022;801
25.10.2022;804
26.10.2022;829
27.10.2022;837
28.10.2022;891
29.10.2022;931.5
01.11.2022;967
02.11.2022;957.5
03.11.2022;918
04.11.2022;908
08.11.2022;932.5
09.11.2022;927.5
10.11.2022;904.5
11.11.2022;915.5
12.11.2022;915
15.11.2022;930
16.11.2022;902.5
17.11.2022;910.5
18.11.2022;912
19.11.2022;910
22.11.2022;895
23.11.2022;898
24.11.2022;897
25.11.2022;895
26.11.2022;892.5
29.11.2022;888
30.11.2022;889
01.12.2022;887
02.12.2022;884.5
03.12.2022;886
06.12.2022;888
07.12.2022;885.5
08.12.2022;885.5
09.12.2022;882
10.12.2022;875.5
13.12.2022;871.5
14.12.2022;858
15.12.2022;850.5
16.12.2022;840.5
17.12.2022;871.5
20.12.2022;856
21.12.2022;881.5
22.12.2022;872.5
23.12.2022;870.5
24.12.2022;860
27.12.2022;857.5
28.12.2022;859
29.12.2022;859.5
30.12.2022;869
31.12.2022;871
04.01.2023;878
05.01.2023;876.5
06.01.2023;875
07.01.2023;875.5
10.01.2023;879.5
11.01.2023;871.5
12.01.2023;878.5
13.01.2023;876
14.01.2023;876
17.01.2023;899.5
18.01.2023;887
19.01.2023;884.5
20.01.2023;869.5
21.01.2023;867
24.01.2023;883.5
25.01.2023;880
26.01.2023;875
27.01.2023;872
28.01.2023;877.5
31.01.2023;882.5
01.02.2023;893
02.02.2023;897.5
03.02.2023;896
04.02.2023;890.5
07.02.2023;896
08.02.2023;936.5
09.02.2023;921
10.02.2023;920.5
11.02.2023;922.5
14.02.2023;920
15.02.2023;904
16.02.2023;881
17.02.2023;896
18.02.2023;894.5
21.02.2023;894.5
22.02.2023;909
23.02.2023;908.5
25.02.2023;909
28.02.2023;914
01.03.2023;916.5
02.03.2023;924
03.03.2023;913
04.03.2023;917
07.03.2023;919.5
08.03.2023;919
10.03.2023;922.5
11.03.2023;921
14.03.2023;928
15.03.2023;935
16.03.2023;942
17.03.2023;940
18.03.2023;991
21.03.2023;1072.5
22.03.2023;1052
23.03.2023;1041.5
24.03.2023;1059
25.03.2023;1063
28.03.2023;1071.5
29.03.2023;1065
30.03.2023;1064
31.03.2023;1068
01.04.2023;1061.5
04.04.2023;1081.5
05.04.2023;1147
06.04.2023;1193
07.04.2023;1260
08.04.2023;1259
11.04.2023;1285
12.04.2023;1258
13.04.2023;1258.5
14.04.2023;1218.5
15.04.2023;1216.5
18.04.2023;1238
19.04.2023;1231.5
20.04.2023;1211.5
21.04.2023;1202
22.04.2023;1217
25.04.2023;1232.5
26.04.2023;1223.5
27.04.2023;1217.5
28.04.2023;1208.5
29.04.2023;1203
03.05.2023;1178.5
04.05.2023;1116
05.05.2023;1128.5
06.05.2023;1131
09.05.2023;1164.5
11.05.2023;1213
12.05.2023;1182
13.05.2023;1178.5
16.05.2023;1205
17.05.2023;1197
18.05.2023;1209.5
19.05.2023;1216
20.05.2023;1211
23.05.2023;1262
24.05.2023;1262.5
25.05.2023;1266.5
26.05.2023;1312.5
27.05.2023;1319.5
30.05.2023;1332.5
31.05.2023;1328
01.06.2023;1333
02.06.2023;1348
03.06.2023;1382
06.06.2023;1332.5
07.06.2023;1338
08.06.2023;1313.5
09.06.2023;1364
10.06.2023;1382
14.06.2023;1342.5
15.06.2023;1466
16.06.2023;1436
17.06.2023;1431.5
20.06.2023;1426
21.06.2023;1408
22.06.2023;1392
23.06.2023;1397
24.06.2023;1373.5
27.06.2023;1370
28.06.2023;1398
29.06.2023;1400
30.06.2023;1401
01.07.2023;1419.5
04.07.2023;1399.5
05.07.2023;1374
06.07.2023;1369.5
07.07.2023;1369
08.07.2023;1377.5
11.07.2023;1399.5
12.07.2023;1400.5
13.07.2023;1400
14.07.2023;1388
15.07.2023;1400
18.07.2023;1400
19.07.2023;1403
20.07.2023;1265
21.07.2023;1239
22.07.2023;1257.5
25.07.2023;1255
26.07.2023;1249
27.07.2023;1238.5
28.07.2023;1237.5
29.07.2023;1232
01.08.2023;1224
02.08.2023;1216.5
03.08.2023;1235
04.08.2023;1233.5
05.08.2023;1214
08.08.2023;1208.5
09.08.2023;1197
10.08.2023;1189
11.08.2023;1191.5
12.08.2023;1204.5
15.08.2023;1187.5
16.08.2023;1186.5
17.08.2023;1153
18.08.2023;1156
19.08.2023;1163.5
22.08.2023;1180.5
23.08.2023;1195.5
24.08.2023;1181
25.08.2023;1203
26.08.2023;1207
29.08.2023;1234.5
30.08.2023;1234.5
31.08.2023;1269
01.09.2023;1328.5
02.09.2023;1379.5
05.09.2023;1411
06.09.2023;1398.5
07.09.2023;1388
08.09.2023;1369.5
09.09.2023;1385
12.09.2023;1430
13.09.2023;1496.5
14.09.2023;1477.5
15.09.2023;1463
16.09.2023;1473.5
19.09.2023;1498.5
20.09.2023;1447
21.09.2023;1438.5
22.09.2023;1386.5
23.09.2023;1428
26.09.2023;1419.5
27.09.2023;1409.5
28.09.2023;1417.5
29.09.2023;1421
30.09.2023;1421
03.10.2023;1425
04.10.2023;1416
05.10.2023;1406.5
06.10.2023;1401
07.10.2023;1401.5
10.10.2023;1403.5
11.10.2023;1401
12.10.2023;1402.5
13.10.2023;1408.5
14.10.2023;1418
17.10.2023;1441
18.10.2023;1462.5
19.10.2023;1489
20.10.2023;1478
21.10.2023;1459.5
24.10.2023;1445.5
25.10.2023;1454
26.10.2023;1458
27.10.2023;1440
28.10.2023;1445.5
31.10.2023;1432
01.11.2023;1419.5
02.11.2023;1432
03.11.2023;1445
04.11.2023;1438.5
07.11.2023;1446
08.11.2023;1456
09.11.2023;1449
10.11.2023;1445.5
11.11.2023;1449.5
14.11.2023;1453
15.11.2023;1438.5
16.11.2023;1467
17.11.2023;1445
18.11.2023;1452.5
21.11.2023;1457
22.11.2023;1455
23.11.2023;1454.5
24.11.2023;1453.5
25.11.2023;1453.5
28.11.2023;1452
29.11.2023;1454.5
30.11.2023;1454.5
01.12.2023;1441.5
02.12.2023;1425.5
05.12.2023;1390
06.12.2023;1406.5
07.12.2023;1393
08.12.2023;1389.5
09.12.2023;1388
12.12.2023;1363
13.12.2023;1358
14.12.2023;1360
15.12.2023;1345
16.12.2023;1397.5
19.12.2023;1413
20.12.2023;1441
21.12.2023;1435.5
22.12.2023;1432.5
23.12.2023;1446.5
26.12.2023;1448.5
27.12.2023;1443.5
28.12.2023;1449.5
29.12.2023;1448
30.12.2023;1445
04.01.2024;1460
05.01.2024;1457.5
06.01.2024;1454
09.01.2024;1460
10.01.2024;1459
11.01.2024;1456.5
12.01.2024;1482.5
13.01.2024;1493
16.01.2024;1497.5
17.01.2024;1544.5
18.01.2024;1564
19.01.2024;1550
20.01.2024;1554
23.01.2024;1561
24.01.2024;1554
25.01.2024;1575.5
26.01.2024;1572
27.01.2024;1564.5
30.01.2024;1577.5
31.01.2024;1583
01.02.2024;1577
02.02.2024;1574
03.02.2024;1577
06.02.2024;1586
07.02.2024;1584.5
08.02.2024;1600
09.02.2024;1591
10.02.2024;1592
13.02.2024;1617.5
14.02.2024;1659.5
15.02.2024;1668.5
22.02.2024;1583.5
23.02.2024;1604.5
27.02.2024;1638
28.02.2024;1616
29.02.2024;1608.5
01.03.2024;1608
02.03.2024;1590
05.03.2024;1585
06.03.2024;1604.5
07.03.2024;1597
08.03.2024;1600
12.03.2024;1630.5
13.03.2024;1618
14.03.2024;1604
15.03.2024;1585.5
16.03.2024;1594.5
19.03.2024;1589.5
20.03.2024;1583
21.03.2024;1607
22.03.2024;1626.5
23.03.2024;1595
26.03.2024;1608
27.03.2024;1625
28.03.2024;1623.5
29.03.2024;1623.5
30.03.2024;1645.5
02.04.2024;1639.5
03.04.2024;1640
04.04.2024;1633.5
05.04.2024;1633.5
06.04.2024;1638
09.04.2024;1635.5
10.04.2024;1639
11.04.2024;1635.5
12.04.2024;1625.5
13.04.2024;1620
16.04.2024;1626.5
17.04.2024;1614.5
18.04.2024;1614.5
19.04.2024;1603.5
20.04.2024;1613
23.04.2024;1614.5
24.04.2024;1607
25.04.2024;1599
26.04.2024;1596.5
27.04.2024;1600.5
28.04.2024;1598
30.04.2024;1599
01.05.2024;1597.5
03.05.2024;1599.5
04.05.2024;1597
07.05.2024;1592.5
08.05.2024;1644
09.05.2024;1636
11.05.2024;1636
14.05.2024;1643
15.05.2024;1671.5
16.05.2024;1667.5
17.05.2024;1675.5
18.05.2024;1679
21.05.2024;1666
22.05.2024;1665
23.05.2024;1703.5
24.05.2024;1692
25.05.2024;1663
28.05.2024;1645
29.05.2024;1649.5
30.05.2024;1669
31.05.2024;1644
01.06.2024;1589
04.06.2024;1622
05.06.2024;1629
06.06.2024;1602
07.06.2024;1618
08.06.2024;1653.5
11.06.2024;1635
12.06.2024;1637
14.06.2024;1627.5
15.06.2024;1642
18.06.2024;1636
19.06.2024;1611
20.06.2024;1587
21.06.2024;1540.5
22.06.2024;1551
25.06.2024;1559.5
26.06.2024;1582
27.06.2024;1592.5
28.06.2024;1593.5
29.06.2024;1621.5
02.07.2024;1625.5
03.07.2024;1615.5
04.07.2024;1605
05.07.2024;1581.5
06.07.2024;1577.5
09.07.2024;1577
10.07.2024;1502.5
11.07.2024;1411
12.07.2024;1473.5
